run_id,condition,rt,response,trial_type,trial_index,time_elapsed,internal_node_id,stimulus,response_type,key_press,avg_frame_time,center_x,center_y,trial,block,test_pos,test_inner_radius,test_outer_radius,ref_inner_radius,ref_outer_radius,test_bigger,recorded_at,ip,user_agent,device,browser,browser_version,platform,platform_version,source_code_version
30,1,7176," ",html-keyboard-response,59,145633,0.0-3.0-2.27-0.27,"<div style=""color: white; text-align: center; vertical-align: top; display: inline-block; width: 800px; margin: auto""><p>You have completed 10% of the trials. You are on block 2 of 10. <br>Good job! Take a break if you need to.</p><p>Press any key to continue the experiment.</p></div>","""","""","""","""","""","""","""","""","""","""","""","""","""","2021-10-05 04:45:03",142.114.90.103,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/93.0.4577.63 Safari/537.36",Macintosh,Chrome,93.0.4577.63,"OS X",10_15_7,fe3c1d035a65c549f7011c5446f73ede
30,1,21244.5,arrowright,psychophysics,60,167883,0.0-3.0-0.28,"""",key,arrowright,16.666683137254886,720,311,29,2,-1,20,35,25,35,false,"2021-10-05 04:45:03",142.114.90.103,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/93.0.4577.63 Safari/537.36",Macintosh,Chrome,93.0.4577.63,"OS X",10_15_7,fe3c1d035a65c549f7011c5446f73ede
30,1,null,null,psychophysics,61,168884,0.0-3.0-1.28,"""",key,null,16.667000000000048,720,311,"""","""","""","""","""","""","""","""","2021-10-05 04:45:03",142.114.90.103,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/93.0.4577.63 Safari/537.36",Macintosh,Chrome,93.0.4577.63,"OS X",10_15_7,fe3c1d035a65c549f7011c5446f73ede
30,1,1168.300000011921,arrowright,psychophysics,62,170055,0.0-3.0-0.29,"""",key,arrowright,16.667000000000225,720,311,30,2,-1,20,15,25,35,false,"2021-10-05 04:45:03",142.114.90.103,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/93.0.4577.63 Safari/537.36",Macintosh,Chrome,93.0.4577.63,"OS X",10_15_7,fe3c1d035a65c549f7011c5446f73ede
30,1,null,null,psychophysics,63,171058,0.0-3.0-1.29,"""",key,null,16.667000000000048,720,311,"""","""","""","""","""","""","""","""","2021-10-05 04:45:03",142.114.90.103,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/93.0.4577.63 Safari/537.36",Macintosh,Chrome,93.0.4577.63,"OS X",10_15_7,fe3c1d035a65c549f7011c5446f73ede
30,1,829.6999999880791,arrowright,psychophysics,64,171890,0.0-3.0-0.30,"""",key,arrowright,16.66700000000039,720,311,31,2,-1,20,35,25,35,false,"2021-10-05 04:45:03",142.114.90.103,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/93.0.4577.63 Safari/537.36",Macintosh,Chrome,93.0.4577.63,"OS X",10_15_7,fe3c1d035a65c549f7011c5446f73ede
30,1,null,null,psychophysics,65,172892,0.0-3.0-1.30,"""",key,null,16.667000000000048,720,311,"""","""","""","""","""","""","""","""","2021-10-05 04:45:03",142.114.90.103,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/93.0.4577.63 Safari/537.36",Macintosh,Chrome,93.0.4577.63,"OS X",10_15_7,fe3c1d035a65c549f7011c5446f73ede
30,1,1235.300000011921,arrowleft,psychophysics,66,174128,0.0-3.0-0.31,"""",key,arrowleft,16.666999999999707,720,311,32,2,1,25,35,25,35,false,"2021-10-05 04:45:03",142.114.90.103,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/93.0.4577.63 Safari/537.36",Macintosh,Chrome,93.0.4577.63,"OS X",10_15_7,fe3c1d035a65c549f7011c5446f73ede
30,1,null,null,psychophysics,67,175129,0.0-3.0-1.31,"""",key,null,16.667000000000048,720,311,"""","""","""","""","""","""","""","""","2021-10-05 04:45:03",142.114.90.103,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/93.0.4577.63 Safari/537.36",Macintosh,Chrome,93.0.4577.63,"OS X",10_15_7,fe3c1d035a65c549f7011c5446f73ede
30,1,885.5999999642372,arrowleft,psychophysics,68,176018,0.0-3.0-0.32,"""",key,arrowleft,16.663942307692196,720,311,33,2,-1,24,15,25,35,true,"2021-10-05 04:45:03",142.114.90.103,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/93.0.4577.63 Safari/537.36",Macintosh,Chrome,93.0.4577.63,"OS X",10_15_7,fe3c1d035a65c549f7011c5446f73ede
30,1,null,null,psychophysics,69,177019,0.0-3.0-1.32,"""",key,null,16.667000000000048,720,311,"""","""","""","""","""","""","""","""","2021-10-05 04:45:03",142.114.90.103,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/93.0.4577.63 Safari/537.36",Macintosh,Chrome,93.0.4577.63,"OS X",10_15_7,fe3c1d035a65c549f7011c5446f73ede
30,1,808.9000000357628,arrowleft,psychophysics,70,177830,0.0-3.0-0.33,"""",key,arrowleft,16.66700000000007,720,311,34,2,-1,27,15,25,35,true,"2021-10-05 04:45:03",142.114.90.103,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/93.0.4577.63 Safari/537.36",Macintosh,Chrome,93.0.4577.63,"OS X",10_15_7,fe3c1d035a65c549f7011c5446f73ede
30,1,null,null,psychophysics,71,178831,0.0-3.0-1.33,"""",key,null,16.666999999999554,720,311,"""","""","""","""","""","""","""","""","2021-10-05 04:45:03",142.114.90.103,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/93.0.4577.63 Safari/537.36",Macintosh,Chrome,93.0.4577.63,"OS X",10_15_7,fe3c1d035a65c549f7011c5446f73ede
30,1,963.3000000119209,arrowright,psychophysics,72,179796,0.0-3.0-0.34,"""",key,arrowright,16.667000000000005,720,311,35,2,-1,20,35,25,35,false,"2021-10-05 04:45:03",142.114.90.103,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/93.0.4577.63 Safari/537.36",Macintosh,Chrome,93.0.4577.63,"OS X",10_15_7,fe3c1d035a65c549f7011c5446f73ede
30,1,null,null,psychophysics,73,180798,0.0-3.0-1.34,"""",key,null,16.667000000000048,720,311,"""","""","""","""","""","""","""","""","2021-10-05 04:45:03",142.114.90.103,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/93.0.4577.63 Safari/537.36",Macintosh,Chrome,93.0.4577.63,"OS X",10_15_7,fe3c1d035a65c549f7011c5446f73ede
30,1,1213.699999988079,arrowleft,psychophysics,74,182014,0.0-3.0-0.35,"""",key,arrowleft,16.66700000000007,720,311,36,2,1,24,15,25,35,false,"2021-10-05 04:45:03",142.114.90.103,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/93.0.4577.63 Safari/537.36",Macintosh,Chrome,93.0.4577.63,"OS X",10_15_7,fe3c1d035a65c549f7011c5446f73ede
30,1,null,null,psychophysics,75,183015,0.0-3.0-1.35,"""",key,null,16.667000000000048,720,311,"""","""","""","""","""","""","""","""","2021-10-05 04:45:03",142.114.90.103,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/93.0.4577.63 Safari/537.36",Macintosh,Chrome,93.0.4577.63,"OS X",10_15_7,fe3c1d035a65c549f7011c5446f73ede
30,1,852.2999999523163,arrowleft,psychophysics,76,183869,0.0-3.0-0.36,"""",key,arrowleft,16.667000000000115,720,311,37,2,-1,24,15,25,35,true,"2021-10-05 04:45:03",142.114.90.103,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/93.0.4577.63 Safari/537.36",Macintosh,Chrome,93.0.4577.63,"OS X",10_15_7,fe3c1d035a65c549f7011c5446f73ede
30,1,null,null,psychophysics,77,184871,0.0-3.0-1.36,"""",key,null,16.667000000000048,720,311,"""","""","""","""","""","""","""","""","2021-10-05 04:45:03",142.114.90.103,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/93.0.4577.63 Safari/537.36",Macintosh,Chrome,93.0.4577.63,"OS X",10_15_7,fe3c1d035a65c549f7011c5446f73ede
30,1,855.2999999523163,arrowleft,psychophysics,78,185729,0.0-3.0-0.37,"""",key,arrowleft,16.666999999999852,720,311,38,2,1,23,35,25,35,false,"2021-10-05 04:45:03",142.114.90.103,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/93.0.4577.63 Safari/537.36",Macintosh,Chrome,93.0.4577.63,"OS X",10_15_7,fe3c1d035a65c549f7011c5446f73ede
30,1,null,null,psychophysics,79,186730,0.0-3.0-1.37,"""",key,null,16.664305084745568,720,311,"""","""","""","""","""","""","""","""","2021-10-05 04:45:03",142.114.90.103,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/93.0.4577.63 Safari/537.36",Macintosh,Chrome,93.0.4577.63,"OS X",10_15_7,fe3c1d035a65c549f7011c5446f73ede
30,1,747.4000000357628,arrowleft,psychophysics,80,187480,0.0-3.0-0.38,"""",key,arrowleft,16.66699999999996,720,311,39,2,-1,27,15,25,35,true,"2021-10-05 04:45:03",142.114.90.103,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/93.0.4577.63 Safari/537.36",Macintosh,Chrome,93.0.4577.63,"OS X",10_15_7,fe3c1d035a65c549f7011c5446f73ede
30,1,null,null,psychophysics,81,188481,0.0-3.0-1.38,"""",key,null,16.667000000000048,720,311,"""","""","""","""","""","""","""","""","2021-10-05 04:45:03",142.114.90.103,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/93.0.4577.63 Safari/537.36",Macintosh,Chrome,93.0.4577.63,"OS X",10_15_7,fe3c1d035a65c549f7011c5446f73ede
30,1,763.5,arrowleft,psychophysics,82,189246,0.0-3.0-0.39,"""",key,arrowleft,16.66700000000031,720,311,40,2,-1,25,15,25,35,true,"2021-10-05 04:45:03",142.114.90.103,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/93.0.4577.63 Safari/537.36",Macintosh,Chrome,93.0.4577.63,"OS X",10_15_7,fe3c1d035a65c549f7011c5446f73ede
30,1,null,null,psychophysics,83,190248,0.0-3.0-1.39,"""",key,null,16.667000000000048,720,311,"""","""","""","""","""","""","""","""","2021-10-05 04:45:03",142.114.90.103,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/93.0.4577.63 Safari/537.36",Macintosh,Chrome,93.0.4577.63,"OS X",10_15_7,fe3c1d035a65c549f7011c5446f73ede
30,1,820.6999999880791,arrowright,psychophysics,84,191070,0.0-3.0-0.40,"""",key,arrowright,16.66700000000007,720,311,41,2,1,30,15,25,35,true,"2021-10-05 04:45:03",142.114.90.103,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/93.0.4577.63 Safari/537.36",Macintosh,Chrome,93.0.4577.63,"OS X",10_15_7,fe3c1d035a65c549f7011c5446f73ede
30,1,null,null,psychophysics,85,192072,0.0-3.0-1.40,"""",key,null,16.667000000000048,720,311,"""","""","""","""","""","""","""","""","2021-10-05 04:45:03",142.114.90.103,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/93.0.4577.63 Safari/537.36",Macintosh,Chrome,93.0.4577.63,"OS X",10_15_7,fe3c1d035a65c549f7011c5446f73ede
30,1,854.1000000238419,arrowleft,psychophysics,86,192928,0.0-3.0-0.41,"""",key,arrowleft,16.667000000000424,720,311,42,2,1,24,35,25,35,false,"2021-10-05 04:45:03",142.114.90.103,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/93.0.4577.63 Safari/537.36",Macintosh,Chrome,93.0.4577.63,"OS X",10_15_7,fe3c1d035a65c549f7011c5446f73ede
30,1,null,null,psychophysics,87,193929,0.0-3.0-1.41,"""",key,null,16.667000000000048,720,311,"""","""","""","""","""","""","""","""","2021-10-05 04:45:03",142.114.90.103,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/93.0.4577.63 Safari/537.36",Macintosh,Chrome,93.0.4577.63,"OS X",10_15_7,fe3c1d035a65c549f7011c5446f73ede
30,1,697.3000000119209,arrowright,psychophysics,88,194628,0.0-3.0-0.42,"""",key,arrowright,16.666999999999504,720,311,43,2,1,27,15,25,35,true,"2021-10-05 04:45:03",142.114.90.103,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/93.0.4577.63 Safari/537.36",Macintosh,Chrome,93.0.4577.63,"OS X",10_15_7,fe3c1d035a65c549f7011c5446f73ede
30,1,null,null,psychophysics,89,195630,0.0-3.0-1.42,"""",key,null,16.667000000000048,720,311,"""","""","""","""","""","""","""","""","2021-10-05 04:45:03",142.114.90.103,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/93.0.4577.63 Safari/537.36",Macintosh,Chrome,93.0.4577.63,"OS X",10_15_7,fe3c1d035a65c549f7011c5446f73ede
30,1,681,arrowleft,psychophysics,90,196313,0.0-3.0-0.43,"""",key,arrowleft,16.666150000000197,720,311,44,2,1,20,35,25,35,false,"2021-10-05 04:45:03",142.114.90.103,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/93.0.4577.63 Safari/537.36",Macintosh,Chrome,93.0.4577.63,"OS X",10_15_7,fe3c1d035a65c549f7011c5446f73ede
30,1,null,null,psychophysics,91,197314,0.0-3.0-1.43,"""",key,null,16.667000000000048,720,311,"""","""","""","""","""","""","""","""","2021-10-05 04:45:03",142.114.90.103,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/93.0.4577.63 Safari/537.36",Macintosh,Chrome,93.0.4577.63,"OS X",10_15_7,fe3c1d035a65c549f7011c5446f73ede
30,1,1166.300000011921,arrowleft,psychophysics,92,198482,0.0-3.0-0.44,"""",key,arrowleft,16.666999999999803,720,311,45,2,1,25,15,25,35,false,"2021-10-05 04:45:03",142.114.90.103,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/93.0.4577.63 Safari/537.36",Macintosh,Chrome,93.0.4577.63,"OS X",10_15_7,fe3c1d035a65c549f7011c5446f73ede
30,1,null,null,psychophysics,93,199484,0.0-3.0-1.44,"""",key,null,16.666999999999554,720,311,"""","""","""","""","""","""","""","""","2021-10-05 04:45:03",142.114.90.103,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/93.0.4577.63 Safari/537.36",Macintosh,Chrome,93.0.4577.63,"OS X",10_15_7,fe3c1d035a65c549f7011c5446f73ede
30,1,1111.800000011921,arrowleft,psychophysics,94,200597,0.0-3.0-0.45,"""",key,arrowleft,16.66699999999996,720,311,46,2,1,25,15,25,35,false,"2021-10-05 04:45:03",142.114.90.103,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/93.0.4577.63 Safari/537.36",Macintosh,Chrome,93.0.4577.63,"OS X",10_15_7,fe3c1d035a65c549f7011c5446f73ede
30,1,null,null,psychophysics,95,201599,0.0-3.0-1.45,"""",key,null,16.667000000000048,720,311,"""","""","""","""","""","""","""","""","2021-10-05 04:45:03",142.114.90.103,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/93.0.4577.63 Safari/537.36",Macintosh,Chrome,93.0.4577.63,"OS X",10_15_7,fe3c1d035a65c549f7011c5446f73ede
30,1,1204.5,arrowright,psychophysics,96,202805,0.0-3.0-0.46,"""",key,arrowright,16.666999999999845,720,311,47,2,1,27,35,25,35,true,"2021-10-05 04:45:03",142.114.90.103,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/93.0.4577.63 Safari/537.36",Macintosh,Chrome,93.0.4577.63,"OS X",10_15_7,fe3c1d035a65c549f7011c5446f73ede
30,1,null,null,psychophysics,97,203807,0.0-3.0-1.46,"""",key,null,16.667000000000048,720,311,"""","""","""","""","""","""","""","""","2021-10-05 04:45:03",142.114.90.103,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/93.0.4577.63 Safari/537.36",Macintosh,Chrome,93.0.4577.63,"OS X",10_15_7,fe3c1d035a65c549f7011c5446f73ede
30,1,1020.6999999880791,arrowright,psychophysics,98,204830,0.0-3.0-0.47,"""",key,arrowright,16.667000000000087,720,311,48,2,1,27,15,25,35,true,"2021-10-05 04:45:03",142.114.90.103,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/93.0.4577.63 Safari/537.36",Macintosh,Chrome,93.0.4577.63,"OS X",10_15_7,fe3c1d035a65c549f7011c5446f73ede
30,1,null,null,psychophysics,99,205830,0.0-3.0-1.47,"""",key,null,16.667000000000048,720,311,"""","""","""","""","""","""","""","""","2021-10-05 04:45:03",142.114.90.103,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/93.0.4577.63 Safari/537.36",Macintosh,Chrome,93.0.4577.63,"OS X",10_15_7,fe3c1d035a65c549f7011c5446f73ede
30,1,1463,arrowleft,psychophysics,100,207295,0.0-3.0-0.48,"""",key,arrowleft,16.66517241379305,720,311,49,2,-1,25,35,25,35,true,"2021-10-05 04:45:03",142.114.90.103,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/93.0.4577.63 Safari/537.36",Macintosh,Chrome,93.0.4577.63,"OS X",10_15_7,fe3c1d035a65c549f7011c5446f73ede
30,1,null,null,psychophysics,101,208295,0.0-3.0-1.48,"""",key,null,16.667000000000048,720,311,"""","""","""","""","""","""","""","""","2021-10-05 04:45:03",142.114.90.103,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/93.0.4577.63 Safari/537.36",Macintosh,Chrome,93.0.4577.63,"OS X",10_15_7,fe3c1d035a65c549f7011c5446f73ede
30,1,737.6000000238419,arrowleft,psychophysics,102,209035,0.0-3.0-0.49,"""",key,arrowleft,16.66699999999959,720,311,50,2,-1,24,15,25,35,true,"2021-10-05 04:45:03",142.114.90.103,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/93.0.4577.63 Safari/537.36",Macintosh,Chrome,93.0.4577.63,"OS X",10_15_7,fe3c1d035a65c549f7011c5446f73ede
30,1,null,null,psychophysics,103,210037,0.0-3.0-1.49,"""",key,null,16.667000000000048,720,311,"""","""","""","""","""","""","""","""","2021-10-05 04:45:03",142.114.90.103,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/93.0.4577.63 Safari/537.36",Macintosh,Chrome,93.0.4577.63,"OS X",10_15_7,fe3c1d035a65c549f7011c5446f73ede
30,1,1008.1000000238419,arrowleft,psychophysics,104,211048,0.0-3.0-0.50,"""",key,arrowleft,16.666999999999824,720,311,51,2,1,24,15,25,35,false,"2021-10-05 04:45:03",142.114.90.103,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/93.0.4577.63 Safari/537.36",Macintosh,Chrome,93.0.4577.63,"OS X",10_15_7,fe3c1d035a65c549f7011c5446f73ede
30,1,null,null,psychophysics,105,212049,0.0-3.0-1.50,"""",key,null,16.667000000000048,720,311,"""","""","""","""","""","""","""","""","2021-10-05 04:45:03",142.114.90.103,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/93.0.4577.63 Safari/537.36",Macintosh,Chrome,93.0.4577.63,"OS X",10_15_7,fe3c1d035a65c549f7011c5446f73ede
30,1,1372.699999988079,arrowleft,psychophysics,106,213424,0.0-3.0-0.51,"""",key,arrowleft,16.667000000000023,720,311,52,2,-1,23,35,25,35,true,"2021-10-05 04:45:03",142.114.90.103,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/93.0.4577.63 Safari/537.36",Macintosh,Chrome,93.0.4577.63,"OS X",10_15_7,fe3c1d035a65c549f7011c5446f73ede
30,1,null,null,psychophysics,107,214425,0.0-3.0-1.51,"""",key,null,16.666999999999554,720,311,"""","""","""","""","""","""","""","""","2021-10-05 04:45:03",142.114.90.103,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/93.0.4577.63 Safari/537.36",Macintosh,Chrome,93.0.4577.63,"OS X",10_15_7,fe3c1d035a65c549f7011c5446f73ede
30,1,1213.3999999761581,arrowleft,psychophysics,108,215640,0.0-3.0-0.52,"""",key,arrowleft,16.66700000000007,720,311,53,2,-1,23,15,25,35,true,"2021-10-05 04:45:03",142.114.90.103,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/93.0.4577.63 Safari/537.36",Macintosh,Chrome,93.0.4577.63,"OS X",10_15_7,fe3c1d035a65c549f7011c5446f73ede
30,1,null,null,psychophysics,109,216642,0.0-3.0-1.52,"""",key,null,16.66430508474606,720,311,"""","""","""","""","""","""","""","""","2021-10-05 04:45:03",142.114.90.103,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/93.0.4577.63 Safari/537.36",Macintosh,Chrome,93.0.4577.63,"OS X",10_15_7,fe3c1d035a65c549f7011c5446f73ede
30,1,730,arrowleft,psychophysics,110,217373,0.0-3.0-0.53,"""",key,arrowleft,16.667000000000264,720,311,54,2,1,23,35,25,35,false,"2021-10-05 04:45:03",142.114.90.103,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/93.0.4577.63 Safari/537.36",Macintosh,Chrome,93.0.4577.63,"OS X",10_15_7,fe3c1d035a65c549f7011c5446f73ede
30,1,null,null,psychophysics,111,218375,0.0-3.0-1.53,"""",key,null,16.667000000000048,720,311,"""","""","""","""","""","""","""","""","2021-10-05 04:45:03",142.114.90.103,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/93.0.4577.63 Safari/537.36",Macintosh,Chrome,93.0.4577.63,"OS X",10_15_7,fe3c1d035a65c549f7011c5446f73ede
30,1,941.3000000119209,arrowleft,psychophysics,112,219318,0.0-3.0-0.54,"""",key,arrowleft,16.66700000000024,720,311,55,2,-1,26,35,25,35,true,"2021-10-05 04:45:03",142.114.90.103,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/93.0.4577.63 Safari/537.36",Macintosh,Chrome,93.0.4577.63,"OS X",10_15_7,fe3c1d035a65c549f7011c5446f73ede
30,1,null,null,psychophysics,113,220321,0.0-3.0-1.54,"""",key,null,16.667000000000048,720,311,"""","""","""","""","""","""","""","""","2021-10-05 04:45:03",142.114.90.103,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/93.0.4577.63 Safari/537.36",Macintosh,Chrome,93.0.4577.63,"OS X",10_15_7,fe3c1d035a65c549f7011c5446f73ede
30,1,794.5,arrowleft,psychophysics,114,221117,0.0-3.0-0.55,"""",key,arrowleft,16.66699999999973,720,311,56,3,-1,26,35,25,35,true,"2021-10-05 04:45:03",142.114.90.103,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/93.0.4577.63 Safari/537.36",Macintosh,Chrome,93.0.4577.63,"OS X",10_15_7,fe3c1d035a65c549f7011c5446f73ede
30,1,null,null,psychophysics,115,222121,0.0-3.0-1.55,"""",key,null,16.667000000000048,720,311,"""","""","""","""","""","""","""","""","2021-10-05 04:45:03",142.114.90.103,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/93.0.4577.63 Safari/537.36",Macintosh,Chrome,93.0.4577.63,"OS X",10_15_7,fe3c1d035a65c549f7011c5446f73ede
30,1,2822.7000000476837," ",html-keyboard-response,116,224944,0.0-3.0-2.55-0.55,"<div style=""color: white; text-align: center; vertical-align: top; display: inline-block; width: 800px; margin: auto""><p>You have completed 20% of the trials. You are on block 3 of 10. <br>Good job! Take a break if you need to.</p><p>Press any key to continue the experiment.</p></div>","""","""","""","""","""","""","""","""","""","""","""","""","""","2021-10-05 04:45:03",142.114.90.103,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/93.0.4577.63 Safari/537.36",Macintosh,Chrome,93.0.4577.63,"OS X",10_15_7,fe3c1d035a65c549f7011c5446f73ede
30,1,1849.3999999761581,arrowleft,psychophysics,117,227800,0.0-3.0-0.56,"""",key,arrowleft,16.665558558558367,720,311,57,3,-1,30,35,25,35,true,"2021-10-05 04:45:03",142.114.90.103,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/93.0.4577.63 Safari/537.36",Macintosh,Chrome,93.0.4577.63,"OS X",10_15_7,fe3c1d035a65c549f7011c5446f73ede
